DATE,RANDWICK,ROZELLE,LINDFIELD,LIVERPOOL,BRINGELLY,CHULLORA,EARLWOOD,WYONG,WALLSEND,CARRINGTON,STOCKTON,NEWCASTLE,MAYFIELD,BERESFIELD,TAMWORTH,WOLLONGONG,KEMBLA_GRANGE,RICHMOND,BARGO,ALBURY,WAGGA_WAGGA,ST_MARYS,VINEYARD,BATHURST,MACARTHUR,OAKDALE,ALBION_PARK_SOUTH,PROSPECT,MUSWELLBROOK,SINGLETON,MAISON_DIEU,CAMBERWELL,SINGLETON,MOUNT_THORLEY,BULGA,WAGGA_WAGGA_NORTH,MUSWELLBROOK,WYBONG,ABERDEEN,SINGLETON_SOUTH,JERRYS_PLAINS,WARKWORTH,MERRIWA,CAMPBELLTOWN_WEST,CAMDEN,MACQUARIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,16,16.1,13.6,17,15.5,17.7,17.9,,14.7,,,18.6,,16.6,12,17.8,17.7,13.1,12.9,12.6,17.2,15.1,14.5,9.4,14,10.7,14,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,16,16.6,13.3,,15.9,19.8,18,,14.2,,,19.1,,17.2,13.1,17,16.8,13.2,12.9,12.3,,14.7,14,11,13.2,10.7,13.6,15.8,19.3,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,17.9,16.9,13.9,19.8,15.7,18.1,19.5,,14.9,,,20.6,,21.3,15.9,18,18.3,15.1,14.3,14.3,,14.5,14.4,13.4,,11.7,13.6,17.2,21.8,22.3,25.8,26.4,25.9,24.8,18.7,18.8,19.1,15.4,17,19,10.8,21.1,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,18.8,18.3,14.4,20.9,17,18.3,19.9,16.6,,,,22.7,,21.4,16.6,17.6,18.5,17.4,15.3,15.8,,16,16.1,15.1,,13.6,14.7,19.2,22.6,23.3,25.8,27.8,25.9,24.7,19.2,22.1,18.9,15.5,17.3,20.2,18.6,21.4,14.9,15.5,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,18.1,17.9,14.1,19,16.6,18.1,18.3,15.1,16.9,,,21.4,,19.4,15.8,17.7,17.3,15.4,14.3,15.9,,16.7,16.3,14.6,,13.1,16.2,17.6,21.4,21,22.7,24.6,22.7,21.5,17.7,20.7,19.2,16.9,17.9,18.3,18.2,20.6,15.2,17,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,18.6,16.7,14,18.4,,17.5,17.2,14.9,16.7,22.8,35.8,21.4,21.7,18.8,14.1,16.9,17.7,,13.2,14.6,,15,15.9,13.4,,11.4,14,17.6,19.1,19.3,20.4,22,20.9,19.8,15,19.9,16.7,14.8,15.2,16.9,15.5,18.2,13.2,15.6,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,18,16.8,15.4,19.5,16.9,18.1,17.6,15.2,16.6,23.6,35.1,21.6,22.6,19.1,15.3,17.3,20,16,14.3,15.1,,,17,13.3,,12.2,14.9,18.9,19.2,19.3,20.4,24.5,21.9,22.8,16.1,20.6,16.6,15.3,15.6,18,16.8,18.6,13.5,16.1,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,19.1,18.1,16,20.6,,20.1,18,16.1,17.4,24.4,36.4,22.4,24.2,19.6,15.3,,20.5,,13.9,15.8,,,,14.1,,12.1,15.3,18.9,21.7,20.8,23.1,27.4,22.7,25.4,17.2,20.6,18.5,16.6,17.6,19.4,18,21.8,14.2,15.7,14.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,21.2,,18,24.2,21.3,21.9,19.8,18,19.4,27.3,38.7,24.5,26.9,21.6,20.1,19.8,22.7,18.7,16.9,19.8,,,,18.8,,15.4,17.8,21.9,27.2,24,27.9,31.1,26.9,29.1,21.3,27.4,25,21.6,22.3,23,24.3,26.4,19.2,17.9,17.5,17.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,24.1,22.7,,27.7,23.6,24.6,23,21.1,22.9,31,43.6,28.4,30.8,25.9,33.7,22.6,25.5,24.2,21.2,23.4,,24.6,,27.4,,22.4,19.5,26,34.4,30.1,38,39.9,34.6,36.4,28.6,35.3,33.7,28.5,29.5,30.7,32.1,33.4,27.9,22.3,22.5,19.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
